Date,Symbol,Headline,Summary,Link,Source
2026-04-15,HNB.N0000,"SRI LANKA STOCKS CLOSE UP, TURNOVER RS3BN","ECONOMYNEXT – THE COLOMBO STOCK EXCHANGE CLOSED UP ON WEDNESDAY, DATA FROM CSE SHOWED. THE ALL SHARE WAS UP 0.60 PERCENT, OR 132.82 POINTS AT 22,261.48. THE S&P SL20 WAS UP 0.57 PERCENT, OR 35.02 POIN",https://economynext.com/sri-lanka-stocks-close-up-turnover-rs3bn/-/267160/,Alt_News
2026-04-15,MELS.N0000,"SRI LANKA STOCKS CLOSE UP, TURNOVER RS3BN","ECONOMYNEXT – THE COLOMBO STOCK EXCHANGE CLOSED UP ON WEDNESDAY, DATA FROM CSE SHOWED. THE ALL SHARE WAS UP 0.60 PERCENT, OR 132.82 POINTS AT 22,261.48. THE S&P SL20 WAS UP 0.57 PERCENT, OR 35.02 POIN",https://economynext.com/sri-lanka-stocks-close-up-turnover-rs3bn/-/267160/,Alt_News
2026-04-11,NDB.N0000,DEPOSITS AT NDB SECURE AND UNAFFECTED BY FRAUD – CBSL REASSURES PUBLIC,NATIONAL DEVELOPMENT BANK PLC – SUBSEQUENT UPDATE ON INTERNAL FRAUD THE CENTRAL BANK OF SRI LANKA (CBSL) WISHES TO INFORM THE PUBLIC THAT IT HAS BEEN CLOSELY MONITORING DEVELOPMENTS RELATING TO NATION,http://bizenglish.adaderana.lk/deposits-at-ndb-secure-and-unaffected-by-fraud-cbsl-reassures-public/,Alt_News
2026-04-10,COMB.N0000,COMBANK ACCELERATES CASHLESS PUBLIC TRANSPORT WITH NCG EXPRESS PARTNERSHIP,"IN A SIGNIFICANT COMMITMENT OF SUPPORT TO EFFORTS TO MODERNISE SRI LANKA’S PUBLIC PASSENGER TRANSPORT SYSTEM, THE COMMERCIAL BANK OF CEYLON HAS PARTNERED WITH NCG EXPRESS TO INTRODUCE FULLY DIGITAL BU",http://bizenglish.adaderana.lk/combank-accelerates-cashless-public-transport-with-ncg-express-partnership/,Alt_News
2026-04-10,NDB.N0000,"SRI LANKA STOCKS TREND UP, NDB LISTS SHARES FROM SCRIP DIVIDEND","NATIONAL DEVELOPMENT BANK SAID 5,308,377 ORDINARY VOTING SHARES HAVE BEEN LISTED 
",https://economynext.com/sri-lanka-stocks-trend-up-ndb-lists-shares-from-scrip-dividend/-/266957/,Alt_News
2026-04-10,NDB.N0000,NDB CONTINUES TO OPERATE WITH CAPITAL & LIQUIDITY LEVELS WELL ABOVE MINIMUM REGULATORY REQUIREMENTS: CBSL,"THE CENTRAL BANK OF SRI LANKA (CBSL) SAYS IT HAS BEEN CLOSELY MONITORING DEVELOPMENTS AT NATIONAL DEVELOPMENT BANK PLC (NDB) FOLLOWING THE RECENT DISCLOSURE OF AN INTERNAL FRAUD. ACCORDING TO CBSL, AS",https://www.lankabusinessonline.com/2026/04/10/ndb-continues-to-operate-with-capital-liquidity-levels-well-above-minimum-regulatory-requirements-cbsl/,Alt_News
2026-04-10,NDB.N0000,FITCH DOWNGRADES NATIONAL DEVELOPMENT BANK’S NATIONAL RATING TO ‘A-(LKA)’; OUTLOOK NEGATIVE,FITCH RATINGS HAS DOWNGRADED NATIONAL DEVELOPMENT BANK PLC’S (NDB) NATIONAL LONG-TERM RATING TO ‘A-(LKA)’ FROM ‘A(LKA)’. THE OUTLOOK IS NEGATIVE. FITCH HAS ALSO DOWNGRADED THE RATING ASSIGNED TO NDB’S,https://www.lankabusinessonline.com/2026/04/10/fitch-downgrades-national-development-banks-national-rating-to-a-lka-outlook-negative/,Alt_News
2026-04-10,NDB.N0000,FITCH DOWNGRADES NATIONAL DEVELOPMENT BANK’S NATIONAL RATING TO ‘A-(LKA)’; OUTLOOK NEGATIVE,FITCH RATINGS HAS DOWNGRADED NATIONAL DEVELOPMENT BANK PLC’S (NDB) NATIONAL LONG-TERM RATING TO ‘A-(LKA)’ FROM ‘A(LKA)’. THE OUTLOOK IS NEGATIVE. FITCH HAS ALSO DOWNGRADED THE RATING ASSIGNED TO NDB’S,http://bizenglish.adaderana.lk/fitch-downgrades-national-development-banks-national-rating-to-a-lka-outlook-negative/,Alt_News
2026-04-09,HAYL.N0000,HAYLEYS SOLAR COMPLETES 800KW SOLAR PROJECT FOR LSEG IN SRI LANKA,"HAYLEYS SOLAR, SRI LANKA’S NO.1 SOLAR SOLUTIONS PROVIDER, HAS SUCCESSFULLY COMPLETED AN 800KW ROOFTOP INSTALLATION FOR LONDON STOCK EXCHANGE GROUP (LSEG), MARKING A SIGNIFICANT MILESTONE IN THE COUNTR",http://bizenglish.adaderana.lk/hayleys-solar-completes-800kw-solar-project-for-lseg-in-sri-lanka/,Alt_News
2026-04-09,NDB.N0000,"SRI LANKA STOCKS TREND DOWN, NDB PICKS UP","NATIONAL DEVELOPMENT BANK AMONG TOP POSITIVE CONTRIBUTORS TO THE ASPI 
",https://economynext.com/sri-lanka-stocks-trend-down-ndb-picks-up/-266858/,Alt_News
2026-04-09,NDB.N0000,"SRI LANKA STOCKS TREND DOWN, NDB PICKS UP","NATIONAL DEVELOPMENT BANK AMONG TOP POSITIVE CONTRIBUTORS TO THE ASPI 
",https://economynext.com/sri-lanka-stocks-trend-down-ndb-picks-up/-/266858/,Alt_News
2026-04-08,COMB.N0000,SRI LANKA STOCKS PICK UP AMIDST CEASEFIRE ANNOUNCEMENT,"ECONOMYNEXT – SRI LANKA’S COLOMBO STOCK EXCHANGE OPENED UP ON WEDNESDAY, AS A CEASEFIRE BETWEEN THE US AND IRAN WAS ANNOUNCED. THE ASPI WAS UP 4.09 PERCENT, OR 859.51 POINTS, AT 21,891.97. THE S&P SL2",https://economynext.com/sri-lanka-stocks-pick-up-amidst-ceasefire-announcement/-266664/,Alt_News
2026-04-08,COMB.N0000,SRI LANKA STOCKS PICK UP AMIDST CEASEFIRE ANNOUNCEMENT,"ECONOMYNEXT – SRI LANKA’S COLOMBO STOCK EXCHANGE OPENED UP ON WEDNESDAY, AS A CEASEFIRE BETWEEN THE US AND IRAN WAS ANNOUNCED. THE ASPI WAS UP 4.09 PERCENT, OR 859.51 POINTS, AT 21,891.97. THE S&P SL2",https://economynext.com/sri-lanka-stocks-pick-up-amidst-ceasefire-announcement/-/266664/,Alt_News
2026-04-08,DIAL.N0000,"DIALOG LAUNCHES ‘GANUDENU QR’, MAKING CASHLESS TRANSFERS FREE FOR ALL WITH EZ CASH AND DIALOG FINANCE","DIALOG AXIATA PLC, SRI LANKA’S #1 CONNECTIVITY PROVIDER, CONTINUES TO SHAPE SRI LANKA’S DIGITAL FUTURE BY INTRODUCING ‘GANUDENU QR’, A QR-BASED PAYMENT SOLUTION AVAILABLE VIA THE MYDIALOG APP. ENABLIN",http://bizenglish.adaderana.lk/dialog-launches-ganudenu-qr-making-cashless-transfers-free-for-all-with-ez-cash-and-dialog-finance/,Alt_News
